Idade,Peso,Horas de atividade,Batimentos cardiacos
64.40462409623693,118.09479710795824,19.523699276989557,132.3558188858623
76.15946898520271,155.7103007526486,28.92757518816215,165.52928604080228
59.19430419557007,101.4217734258242,15.355443356456053,120.51717320201618
61.647067915022625,109.27061732807236,17.31765433201809,127.27268049258967
68.70595636997564,131.85906038392204,22.96476509598051,142.80439958888977
51.75544974448392,77.61743918234853,9.404359795587133,104.46779986164222
42.3559588722496,47.53906839119871,1.8847670977996782,79.74775192821713
71.57783575606331,141.0490744194026,25.26226860485065,152.96198370985402
63.557469174576454,115.38390135864464,18.84597533966116,137.21842225061872
63.086666181466036,113.87733178069128,18.46933294517282,132.1122092317421
65.06411396140672,120.20516467650148,20.05129116912537,134.4109136646456
58.52275576587452,99.27281845079844,14.818204612699613,125.2528142532349
72.25841632767295,143.22693224855342,25.806733062138363,159.47074435267862
73.25005679978959,146.4001817593267,26.600045439831682,153.6214837969095
58.67154763421395,99.74895242948463,14.937238107371162,120.22013841127905
74.82268806237906,151.43260179961302,27.858150449903256,160.4129683801257
64.75753707938219,119.22411865402302,19.806029663505754,138.9871656848718
74.66438987545749,150.92604760146398,27.731511900365987,162.9802035998951
67.67046390115944,128.5454844837102,22.136371120927553,143.6567407396356
72.06487179536856,142.60758974517935,25.651897436294853,146.95655271962485
73.67206912731561,147.75062120740998,26.937655301852487,160.4888588316993
62.73880079568945,112.76416254620622,18.19104063655156,129.1815156984206
70.52447314958192,137.67831407866214,24.41957851966554,151.27456928240883
54.366205442059915,85.97185741459175,11.492964353647938,109.58793725085077
58.506095992226285,99.21950717512415,14.804876793781036,123.92351146061665
62.90304923555855,113.28975755378737,18.32243938844684,130.45759087920297
64.94625293336571,119.82800938677023,19.95700234669256,136.66796240564952
43.990582792002144,52.76986493440688,3.19246623360172,79.38559509778798
66.99652166526212,126.38886932883877,21.59721733220969,144.09517535534945
72.84856313465056,145.11540203088174,26.278850507720442,159.94490768532222
69.05095783441708,132.96306507013463,23.24076626753366,145.75027314625592
73.09634290992011,145.90829731174438,26.47707432793609,156.37201479881338
67.22669817482475,127.12543415943917,21.78135853985979,140.0786725687412
69.81822576101305,135.41832243524175,23.85458060881044,146.53060422645686
68.30877272681235,130.58807272579944,22.647018181449862,146.09915819081786
71.77554632328649,141.68174823451676,25.420437058629194,152.270546435473
66.49854318843933,124.79533820300587,21.19883455075147,138.3175755984285
56.766367050727304,93.65237456232737,13.413093640581836,107.59876323643348
56.092624939166896,91.49639980533408,12.87409995133352,112.12128436223914
78.86593052952566,164.37097769448212,31.09274442362053,172.50388074832466
83.0803284885543,177.85705116337377,34.464262790843435,178.6296325338473
63.99937087166069,116.7979867893142,19.199496697328552,135.07246710038766
62.91494387780006,113.3278204089602,18.331955102240048,134.23284229293395
68.34025965621426,130.68883089988563,22.672207724971408,143.92327533954992
74.57951046238992,150.65443347964776,27.663608369911927,162.90015846429714
56.29655747124303,92.1489839079777,13.037245976994418,114.4976701654718
64.91921060963713,119.74147395083885,19.93536848770971,137.95060025091828
62.83433276239133,113.06986483965224,18.26746620991306,125.95035694709385
61.707891281702345,109.4652521014475,17.366313025361872,123.05995785480421
62.18160545185352,110.98113744593124,17.74528436148281,126.14540603171851
63.24255665771046,114.37618130467342,18.59404532616836,134.2405012423833
58.793374834019744,100.1387994688632,15.034699867215798,121.93493561746826
70.11866867331847,136.3797397546191,24.09493493865477,151.9501584407467
65.87178150914086,122.78970082925072,20.697425207312683,138.64025946321624
59.34993854035531,101.919803329137,15.479950832284251,121.91318438445032
59.671253667289314,102.94801173532578,15.73700293383144,125.12922387550621
69.08208488643587,133.06267163659479,23.265667909148693,151.23307155052288
79.31104698016111,165.79535033651555,31.44883758412889,170.61981106496555
78.59438338690187,163.50202683808598,30.87550670952149,167.1573958499859
63.60847714729324,115.54712687133836,18.886781717834587,133.31711190887935
58.63512977982073,99.63241529542636,14.908103823856585,123.89032345114909
64.68537699641894,118.99320638854066,19.74830159713516,130.19908892757573
56.35115587627672,92.32369880408552,13.080924701021381,111.89956423781547
79.10277805564427,165.12888977806162,31.28222244451541,176.32450767050167
55.82611300211403,90.6435616067649,12.660890401691224,107.80822706711365
60.55023242863419,105.76074377162944,16.440185942907355,130.5924712533091
82.85312787917866,177.1300092133717,34.28250230334292,178.74523166274727
81.1852860290917,171.79291529309347,32.948228823273375,170.486575522947
75.9936633586779,155.17972274776932,28.79493068694233,163.25096589993564
57.725792451020496,96.72253584326559,14.180633960816396,118.13614818786895
73.3274345821487,146.6477906628758,26.661947665718962,158.8518099279207
64.44100589388354,118.21121886042731,19.552804715106827,136.06128432693657
69.26469931322922,133.6470378023335,23.41175945058337,146.20578271926837
86.07752510556652,187.44808033781285,36.86202008445321,188.37437390197215
71.31533909580531,140.209085106577,25.052271276644248,157.34275111248843
61.228794724087905,107.93214311708132,16.983035779270327,128.9164100824593
46.946337529393396,62.22828009405889,5.557070023514719,89.83640135617989
67.81399769791935,129.00479263334188,22.251198158335477,144.85273144777844
69.50115983785463,134.4037114811348,23.600927870283698,142.84640031968996
61.14340474879389,107.6588951961404,16.914723799035098,127.99663153917416
59.86547916590626,103.56953333090006,15.892383332725014,121.35691547605468
69.79084459816707,135.33070271413465,23.832675678533654,150.72857802587325
79.60371789921639,166.73189727749244,31.682974319373113,170.53120164452793
63.18620267597929,114.19584856313374,18.548962140783434,131.7127292847755
60.628009792189616,106.00963133500679,16.502407833751697,127.66514218340978
64.36837892241336,117.97881255172274,19.494703137930685,135.98748765308085
65.2842535679327,120.90961141738458,20.227402854346156,131.8155221451959
60.56857906776267,105.81945301684051,16.45486325421013,123.52569285772236
48.602357736551674,67.52754475696534,6.881886189241334,102.29273216259399
73.61445954512206,147.56627054439062,26.89156763609766,152.92846545540044
84.59820944549142,182.71427022557253,35.67856755639313,187.4033050908461
55.68088976194919,90.17884723823738,12.544711809559347,112.5086634523999
63.85419932314206,116.33343783405458,19.083359458513645,130.87832097941092
68.3549382649542,130.73580244785344,22.683950611963358,147.1849362845066
56.62429315029278,93.19773808093686,13.299434520234213,118.94016368069984
63.96181710252795,116.67781472808944,19.16945368202236,134.3173897367929
68.29839678791343,130.55486972132294,22.638717430330743,144.1500804945432
59.33207197842597,101.86263033096311,15.465657582740779,121.20885251019644
62.92221575360243,113.35109041152779,18.337772602881945,132.3343549373598
52.96483089461452,81.48745886276646,10.371864715691613,105.9683931212185
57.747248015531426,96.7911936497005,14.197798412425131,112.54227896732746
72.93113958046445,145.37964665748618,26.34491166437155,153.1291052300095
58.73522170156529,99.9527094450089,14.988177361252225,117.1941762458367
67.47556310579631,127.92180193854817,21.980450484637046,145.8912273405989
69.53127694731701,134.50008623141446,23.625021557853607,149.8909983795521
62.196879508759785,111.0300144280313,17.757503607007827,124.07046823644491
82.68546698125175,176.5934943400056,34.148373585001394,183.48036866468675
73.29938947263047,146.5580463124175,26.639511578104372,157.40800802959927
68.17804445139618,130.16974224446773,22.54243556111693,145.39494707661663
72.47362629377324,143.91560414007438,25.97890103501859,151.97790433596683
54.76127758863238,87.23608828362362,11.809022070905902,112.02156846333908
71.47866714440222,140.73173486208708,25.18293371552177,153.3922013928645
51.932165015322894,78.18292804903328,9.54573201225832,102.79564534427091
65.78224703099048,122.50319049916952,20.625797624792387,140.40805251211503
69.5004381256254,134.40140200200122,23.60035050050031,149.73986315464066
61.98625421283997,110.35601348108791,17.589003370271975,131.108748543297
88.57953166586813,195.45450133077802,38.86362533269449,195.79809319892175
59.27909114850325,101.69309167521038,15.423272918802596,121.34196736388563
86.73921382978673,189.5654842553176,37.39137106382939,191.065142779666
69.72481460469932,135.11940673503784,23.77985168375945,146.92191886303664
66.33401876768379,124.26886005658811,21.067215014147028,137.29707299351853
73.77811604049995,148.08997132959985,27.02249283239996,160.19105189334596
75.93816461192246,155.00212675815183,28.750531689537958,165.69404828915162
55.35677605820008,89.14168338624027,12.285420846560063,112.35448506102809
60.77186910566672,106.46998113813349,16.61749528453337,129.19408459463264
64.18587727876225,117.3948072920392,19.3487018230098,135.09543768486978
63.67025271111318,115.74480867556215,18.93620216889055,131.49021837217555
60.52076065783594,105.66643410507498,16.416608526268746,127.37998787764064
68.8400310805667,132.2880994578135,23.072024864453365,147.15256746225262
68.5992632842217,131.5176425095095,22.87941062737736,144.75361778335702
56.60349443249963,93.13118218399882,13.282795545999706,110.47666099047508
79.10627018777464,165.14006460087882,31.285016150219704,170.02443861836753
71.0217135045103,139.26948321443294,24.817370803608235,150.5503774562053
75.3164764029498,153.01272448943942,28.25318112235985,167.3361505495986
77.44716782201266,159.8309370304405,29.95773425761013,164.50228167137269
62.2422521293989,111.17520681407647,17.79380170351912,128.69623735522637
66.41638139354215,124.53242045933487,21.133105114833718,139.25814246313234
68.00341610682071,129.61093154182623,22.402732885456558,140.65568013419687
63.592956186643704,115.49745979725985,18.874364949314963,138.05435067224548
64.9984020206212,119.99488646598786,19.998721616496965,135.99034679393415
70.79139971428245,138.53247908570387,24.633119771425967,153.2989310245349
60.34884190214863,105.1162940868756,16.279073521718907,125.55807007890104
45.87347732982907,58.795127455453034,4.698781863863258,90.44111546924007
59.40424082977198,102.09357065527031,15.52339266381758,122.12422265298521
66.7508286764882,125.60265176476223,21.400662941190557,140.8976489580804
63.04228658573994,113.73531707436779,18.433829268591953,133.01175047684242
75.52098578433784,153.66715450988113,28.416788627470282,163.47292404715049
70.48734776250646,137.55951284002066,24.389878210005165,150.74018416113972
63.046261804598764,113.74803777471605,18.43700944367901,129.6002113351693
71.61980590696136,141.1833789022764,25.29584472556909,160.28261796476573
51.69506033367801,77.42419306776961,9.356048266942404,102.41443037565529
68.8035680294158,132.17141769413053,23.042854423532628,146.67228556280546
73.66411419368198,147.72516541978234,26.93129135494559,155.08913394010153
68.6833500654019,131.7867202092861,22.94668005232152,151.2644777216206
62.969566214344304,113.50261188590174,18.375652971475443,129.0773684660277
68.60860198547167,131.54752635350934,22.886881588377328,142.43919808323167
69.77127419747342,135.26807743191495,23.81701935797873,145.3261520413971
83.58112829054252,179.45961052973598,34.864902632434,176.43419288978995
58.561955487119725,99.39825755878313,14.849564389695782,120.0022818663378
62.94478034768158,113.42329711258104,18.355824278145267,125.55658754789756
61.59169071407915,109.09341028505324,17.273352571263313,127.59071081469592
61.19294312878638,107.81741801211642,16.954354503029098,123.68740366064104
71.45692645960081,140.66216467072258,25.16554116768065,152.8537136648366
70.71384716408166,138.28431092506128,24.571077731265326,154.6668373871197
73.31091195258145,146.59491824826063,26.648729562065157,159.56626935919198
56.174749370732854,91.75919798634516,12.939799496586287,116.82205822582482
68.89049486549244,132.4495835695758,23.112395892393952,146.91258873624832
67.45755941533504,127.8641901290721,21.966047532268025,148.12927141540166
69.29658014373477,133.74905645995122,23.437264114987816,146.6154271630947
61.62495635389011,109.19986033244837,17.299965083112088,125.98473831700944
40.0,40.0,0.0,70.0
67.95146219428749,129.44467902171994,22.361169755429984,141.0116569144174
66.68236523813222,125.38356876202309,21.345892190505776,143.817464535179
65.49490329465753,121.58369054290407,20.395922635726016,141.75508486262504
60.14157346434994,104.4530350859198,16.113258771479952,128.46924372348587
61.460978504920085,108.67513121574427,17.168782803936065,129.83381767012094
59.41139526232341,102.11646483943493,15.529116209858731,124.0692340855427
61.15309778341522,107.68991290692871,16.922478226732174,127.48595761547064
72.17606061266831,142.9633939605386,25.74084849013465,152.0399109977079
52.930604009880234,81.37793283161676,10.344483207904187,106.75369476201277
66.32411793514251,124.23717739245606,21.05929434811401,139.20925370863978
53.00404654876677,81.61294895605366,10.403237239013416,107.37917241797363
73.67996285539492,147.77588113726375,26.94397028431593,154.55052899053038
75.62909391179944,154.01310051775832,28.50327512943957,161.12812877813386
46.52418614868991,60.877395675807705,5.219348918951925,88.0325049794575
47.08586824636371,62.67477838836388,5.668694597090969,91.15128585075004
74.24037051316903,149.5691856421409,27.392296410535216,162.07988069407568
67.76307134472881,128.84182830313216,22.210457075783047,143.64798173154006
70.52996682306542,137.69589383380935,24.423973458452334,153.49791587390825
50.47629857441089,73.52415543811482,8.381038859528706,98.45244202218218
58.22398776766079,98.3167608565145,14.579190214128628,124.00062172205921
62.85552401775188,113.137676856806,18.284419214201492,128.76810993523551
58.32864487332088,98.65166359462678,14.6629158986567,124.32617968444202
85.40598612925235,185.2991556136075,36.32478890340187,191.90789423092772
75.52957612722702,153.6946436071264,28.423660901781613,161.55687220091903
44.19394145252725,53.420612648087165,3.355153162021792,83.76075011027238
62.77463571337634,112.87883428280426,18.219708570701066,130.36263407089032
69.37408819071915,133.9970822103013,23.499270552575325,149.39072348923392
75.95502916300075,155.0560933216024,28.76402333040059,163.55477653318297
56.51995804280215,92.86386573696686,13.215966434241713,109.25163846309331
72.21852879522412,143.0992921447171,25.77482303617929,148.66875400026768
68.53496657653476,131.31189304491122,22.827973261227804,141.11517161063298
74.03831676582536,148.92261365064115,27.23065341266029,160.41479420877715
66.28056725163619,124.0978152052358,21.024453801308947,140.6094375739745
66.62908059041739,125.21305788933572,21.303264472333925,137.4318168253577
75.03518149601254,152.11258078724012,28.02814519681003,164.47269245887466
55.218176773022385,88.69816567367161,12.174541418417899,111.0430301465362
66.03325211617519,123.30640677176059,20.826601692940148,138.70071367536482
52.60188716726328,80.3260389352425,10.081509733810623,103.29701006030498
69.33122494690468,133.85991983009495,23.464979957523738,142.7151173226543
53.709222997862774,83.8695135931609,10.967378398290226,110.33062812741123
62.75524583866441,112.81678668372611,18.204196670931523,130.1912543997851
66.34033247020713,124.2890639046628,21.072265976165703,141.77989122603447
65.59072439362042,121.89031805958537,20.472579514896342,137.56716113042637
85.67107247210274,186.14743191072876,36.53685797768218,185.6619532518584
61.65651485597585,109.30084753912271,17.32521188478068,129.93020297397928
64.15058228757421,117.28186332023752,19.320465830059387,134.8839769845507
62.26702336499233,111.25447476797542,17.813618691993856,128.12544807165665
70.72266864547832,138.31253966553058,24.57813491638264,150.82542866618644
67.58290072301777,128.26528231365685,22.06632057841421,146.12422021671983
55.05001191819825,88.16003813823441,12.0400095345586,115.2019350059676
60.792697082917506,106.53663066533606,16.634157666334012,121.22423221643984
55.74545792663555,90.38546536523377,12.596366341308439,112.58885758946036
67.07664296062447,126.64525747399829,21.66131436849957,140.61555184075183
62.81347063975423,113.00310604721355,18.250776511803387,129.88901345485246
66.7424823304343,125.57594345738971,21.393985864347428,137.79087189510915
72.99545073164775,145.58544234127282,26.3963605853182,157.37466170066799
77.44356642650726,159.81941256482318,29.954853141205806,163.18243861322085
63.430147653736974,114.97647249195835,18.744118122989587,131.7109190082437
66.43272567796618,124.58472216949177,21.146180542372946,136.0596279603658
58.157466959260475,98.10389426963353,14.525973567408382,118.81655015650485
64.17332497233188,117.35463991146204,19.338659977865507,138.2635089875049
78.07689704336245,161.8460705387598,30.46151763468996,173.51899541844853
81.34984689450513,172.31951006241638,33.079877515604096,173.74259775549785
53.255922332829655,82.4189514650549,10.604737866263727,106.23755500204213
51.11233208453603,75.55946267051527,8.889865667628818,101.675104280346
54.03184441968739,84.90190214299959,11.2254755357499,107.16692497069052
53.970223559183985,84.70471538938877,11.176178847347193,106.37692405796531
67.62098212623475,128.3871428039512,22.0967857009878,143.14291070254774
79.46707048893924,166.2946255646056,31.5736563911514,173.07916244006532
59.231741254762646,101.54157201524048,15.385393003810119,118.35324924466806
70.1744876937247,136.55836061991906,24.139590154979764,149.20209892114926
62.865617432145775,113.1699757828665,18.292493945716625,126.53677071690396
57.92728694474987,97.36731822319959,14.341829555799894,122.00268229846137
64.34418153509212,117.90138091229477,19.47534522807369,135.62355689097944
56.03878220656334,91.32410306100269,12.831025765250669,115.75606108178076
49.175324456197885,69.36103825983321,7.340259564958303,98.88831403527729
58.58890696720304,99.48450229504977,14.871125573762438,122.82420707365914
68.25739054030811,130.42364972898594,22.605912432246484,144.60986119637832
57.56362023721829,96.2035847590985,14.05089618977463,114.37194711341148
64.93141641184823,119.78053251791435,19.945133129478585,135.90900656781247
73.30936363562606,146.5899636340034,26.647490908500856,159.17633070744884
71.74813318084136,141.5940261786924,25.39850654467309,151.75743178304725
55.80915200813158,90.58928642602105,12.647321606505264,112.79822650441623
69.69712777417503,135.03080887736004,23.75770221934001,148.9603006053186
70.10814105330743,136.34605137058378,24.08651284264594,150.067736967179
63.004020158711405,113.6128645078765,18.403216126969124,128.87278714363322
61.84007505837406,109.888240186797,17.472060046699248,129.05818071389075
58.20172948598622,98.24553435515587,14.561383588788972,117.28634738660908
86.44554117929556,188.62573177374585,37.156432943436464,193.1843981315532
78.38873933874959,162.84396588399866,30.710991470999666,168.36659272188066
89.4562821344338,198.26010283018815,39.56502570754704,198.3523938403796
64.5929761596857,118.69752371099425,19.674380927748558,135.92121346041776
69.30419882179571,133.7734362297463,23.44335905743657,144.03537598124691
64.69688112307767,119.03001959384855,19.757504898462134,131.8580543426367
66.0883954559354,123.48286545899326,20.870716364748315,140.09346286451
59.70780222327821,103.06496711449024,15.766241778622561,120.7778827896948
65.93272610179365,122.98472352573971,20.746180881434924,135.09703294475392
76.02648985290921,155.28476752930948,28.82119188232737,161.60431924812863
74.26055192195285,149.63376615024913,27.408441537562286,159.87241707278298
67.28291336224648,127.30532275918871,21.826330689797178,142.1553384023146
60.48422632543296,105.54952424138546,16.387381060346364,126.03701256146972
78.49046560136325,163.1694899243624,30.792372481090602,170.16357310114947
72.78944088203684,144.9262108225179,26.23155270562948,151.36658583674426
68.94635534781342,132.62833711300294,23.157084278250736,147.48012312931186
64.66539638571054,118.92926843427372,19.73231710856843,135.77882578239422
64.21779468088438,117.49694297883002,19.3742357447075,136.79299121187194
54.62737515600874,86.80760049922799,11.701900124807,109.78492482652356
51.80035897546482,77.76114872148743,9.44028718037186,103.67862510434273
55.99516566528514,91.18453012891243,12.796132532228107,112.42844271448489
77.94757545650755,161.43224146082412,30.358060365206033,171.83368003843805
68.57044428377314,131.42542170807405,22.856355427018514,147.61406591089633
75.54836268336973,153.75476058678316,28.43869014669579,160.2465116158633
69.15380456233115,133.29217459945966,23.32304364986491,145.36303678417704
71.50522264546383,140.81671246548427,25.204178116371068,152.64235203902024
74.24815093618629,149.59408299579613,27.398520748949032,157.82634198766266
77.6467012870841,160.46944411866912,30.117361029667283,171.74658190234982
53.851968721961,84.3262999102752,11.0815749775688,108.04845537867128
56.200101690828745,91.84032541065201,12.960081352662995,113.87122013297986
54.68130967960429,86.98019097473373,11.74504774368343,113.20598604084309
74.94950277986109,151.8384088955555,27.95960222388887,159.0473632500723
66.10702185494411,123.5424699358212,20.885617483955297,138.95203604527768
60.64254485464837,106.05614353487476,16.514035883718687,126.98816215989618
70.30222474087864,136.96711917081166,24.241779792702914,148.8848425561804
69.68134829217193,134.98031453495014,23.74507863373753,148.6728122754043
74.6463126359081,150.8682004349059,27.717050108726482,157.5945975838045
83.64127305644594,179.65207378062692,34.91301844515673,183.3205326775891
65.56445814418046,121.80626606137749,20.45156651534437,137.7563520766114
60.122434122025744,104.39178919048237,16.097947297620596,122.08202652005846
69.70811026595663,135.0659528510612,23.766488212765303,147.9477929288229
77.41271394055781,159.72068460978497,29.93017115244624,168.11630510656968
69.57044710335306,134.62543073072982,23.656357682682447,146.32867820719855
59.79751070893708,103.35203426859866,15.838008567149663,123.06242647551142
62.21793791890608,111.09740134049945,17.77435033512486,126.07567681596424
76.76332332776241,157.64263464883967,29.41065866220993,170.5471866235663
70.87928151753741,138.81370085611968,24.703425214029924,146.77340798680856
72.5142951319182,144.04574442213826,26.011436105534553,153.9243230063674
74.61097331426976,150.75511460566318,27.68877865141581,158.83149850896118
70.34228348087922,137.09530713881352,24.273826784703378,144.98282221382627
61.47621365876161,108.72388370803706,17.18097092700927,125.49365286966282
68.96466047294842,132.68691351343494,23.171728378358736,142.2634358884206
67.64682318299778,128.4698341855929,22.117458546398225,142.26727103498874
62.92019709790794,113.34463071330538,18.336157678326344,131.8715344798166
59.304022230163326,101.77287113652261,15.443217784130654,122.25368679408962
74.33866098509506,149.8837151523042,27.47092878807605,160.85605445340695
63.551730128507344,115.36553641122349,18.841384102805872,134.5810800355209
56.0794566622112,91.45426131907585,12.863565329768964,116.92177238336613
69.38586615220143,134.0347716870445,23.50869292176113,144.0904638144587
65.64725164731037,122.07120527139318,20.517801317848296,141.92337203842223
66.41887215741008,124.54039090371228,21.135097725928066,139.11143736795316
65.5919043477364,121.89409391275646,20.47352347818911,132.6428585154295
65.65557131578291,122.09782821050527,20.52445705262632,136.8734296396255
57.01310013237314,94.44192042359406,13.610480105898507,114.55325158939837
72.8787374697572,145.2119599032231,26.30298997580577,156.21337223711637
69.49191847817964,134.3741391301748,23.593534782543696,145.60742364529673
63.981556174138525,116.74097975724324,19.185244939310813,136.34979172665786
50.8912289894929,74.85193276637727,8.71298319159432,98.10730398662754
74.56713866869501,150.61484373982404,27.653710934956013,163.62182511091783
69.4769586211955,134.32626758782555,23.581566896956392,151.6218300840035
57.47829684185497,95.93054989393595,13.982637473483988,117.03348731564674
70.13205797074414,136.4225855063813,24.105646376595317,143.3284055633094
64.45302105066642,118.24966736213257,19.562416840533146,134.6687371682057
62.70342083436135,112.65094666995633,18.162736667489078,128.16943990571343
