Idade,Peso,Horas de atividade,Batimentos cardiacos
65.84135768273585,122.69234458475472,20.67308614618868,136.92096836450318
52.17569717207336,78.96223095063479,9.740557737658696,94.67954807451392
57.151969847397105,94.88630351167076,13.721575877917688,117.43223425370293
50.9247825352748,74.95930411287934,8.739826028219836,100.94372036216524
57.81815371189313,97.01809187805806,14.254522969514511,119.35304991994286
71.12078608566772,139.58651547413666,24.896628868534172,151.4771713425531
52.08490400363141,78.67169281162052,9.667923202905131,103.300331664818
66.77982972847491,125.69545513111973,21.423863782779925,134.73006882877456
69.4220999068967,134.15071970206944,23.53767992551736,148.5300910527929
70.74700891137164,138.39042851638922,24.597607129097305,151.5352506741386
73.30002645445866,146.56008465426763,26.64002116356691,163.0967272134329
73.6766565210314,147.76530086730048,26.941325216825124,156.73931388496834
52.43722207121394,79.7991106278846,9.949777656971149,106.76805151726104
69.48084278136703,134.33869690037443,23.584674225093607,146.01118178109053
61.14151374790734,107.65284399330345,16.913210998325866,117.79037266480655
66.67917470206213,125.3733590465988,21.3433397616497,136.75065641779418
63.573602179849026,115.43552697551685,18.858881743879216,137.7296220149574
73.23415996953361,146.34931190250757,26.587327975626888,157.950245105627
53.64577440612773,83.66647809960871,10.91661952490218,105.05539642374671
43.363397511020736,50.762872035266355,2.6907180088165865,82.17547805777667
57.87132149571124,97.188228786276,14.297057196568995,116.98283917782732
59.98575840398037,103.9544268927372,15.988606723184295,118.67317922802783
69.67178095880286,134.9496990681691,23.737424767042278,148.45645956524072
77.5960839549075,160.307468655704,30.076867163925996,169.49450519840616
66.62370205225173,125.19584656720555,21.298961641801387,144.99142517499553
60.31560383837051,105.00993228278558,16.2524830706964,122.80193303012173
55.44525243657121,89.42480779702781,12.356201949256954,114.44622985027722
72.88204986884543,145.22255958030541,26.30563989507635,157.7260691763005
65.33632323841043,121.07623436291344,20.26905859072836,139.2483554334807
62.452453322597286,111.8478506323113,17.96196265807783,126.57785814388586
65.65678959459676,122.10172670270964,20.52543167567741,139.80887258023893
61.249626804519,107.99880577446085,16.99970144361521,123.78235976470758
67.58460012332115,128.27072039462772,22.067680098656922,141.89745693553084
48.86863105504345,68.37961937613905,7.094904844034763,94.69498532550749
72.18132165858114,142.9802293074596,25.745057326864917,151.33162263740206
65.09054686175494,120.2897499576158,20.07243748940395,135.20642685148113
61.275995729823244,108.08318633543436,17.02079658385859,129.39684480881556
75.02124751631067,152.06799205219409,28.01699801304853,165.37280617665638
59.878674305591716,103.6117577778935,15.902939444473374,127.37276080513702
73.62387572576544,147.5964023224494,26.89910058061234,159.1967461814818
54.1260929797604,85.20349753523328,11.300874383808319,108.42749365098284
65.24647881013959,120.7887321924467,20.197183048111675,134.91539304095585
65.08347613278724,120.26712362491921,20.066780906229802,136.0003389628423
63.93031767270898,116.57701655266872,19.144254138167177,135.38187109681033
70.24551375617149,136.78564401974876,24.19641100493719,148.79757410389675
65.73040604603727,122.33729934731927,20.584324836829826,139.97689644053577
62.83106457928396,113.05940665370865,18.264851663427166,128.8658232855928
60.617089052935206,105.9746849693927,16.493671242348174,126.71439222697127
67.81904717916677,129.02095097333364,22.255237743333417,145.00021597833833
63.820415399225425,116.22532927752137,19.056332319380342,129.75605414879337
63.15071765723878,114.08229650316409,18.520574125791022,130.80228943891657
67.45849509616119,127.86718430771576,21.966796076928944,141.56134832280682
85.53473362885092,185.71114761232292,36.42778690308074,186.2642900959892
79.95276265980709,167.84884051138272,31.962210127845683,175.5819245836441
57.23271311494655,95.14468196782896,13.78617049195724,109.56577426161535
87.01230261047303,190.4393683535137,37.60984208837842,192.12007922959697
49.280154206237896,69.69649345996126,7.424123364990317,98.80922134379287
76.59051109860887,157.0896355155484,29.27240887888709,170.70761463004743
73.99337513317425,148.7788004261576,27.194700106539397,158.79272645234298
70.26896389315728,136.86068445810326,24.21517111452582,148.11166572157308
68.70112647342964,131.84360471497484,22.960901178743715,146.74599031614713
67.58154365720866,128.2609397030677,22.065234925766926,145.0067348714301
62.31169897869822,111.39743673183426,17.849359182958565,130.9012653440559
61.0790620090211,107.45299842886752,16.86324960721688,125.98389974487728
64.30354845087409,117.77135504279707,19.442838760699264,129.6801164095184
71.25568753120382,140.0182000998522,25.00455002496305,152.45763481031432
72.06078308437478,142.59450586999927,25.648626467499813,149.75428087044662
54.5788883867294,86.65244283753407,11.663110709383517,108.19118485216713
60.551649967661845,105.76527989651791,16.441319974129474,128.31224743856714
61.58891751002199,109.08453603207035,17.27113400801759,125.02890690309287
46.897094643224115,62.070702858317155,5.517675714579291,94.16229355808592
84.46590048043763,182.2908815374004,35.5727203843501,186.58703849087783
64.08651586231309,117.0768507594019,19.26921268985048,135.52026746969722
68.17781199156659,130.16899837301304,22.54224959325326,142.93071901775033
52.31305931527932,79.40178980889381,9.850447452223454,99.76526879416477
54.98248860371051,87.94396353187365,11.985990882968409,112.65672259835216
63.926798381993954,116.56575482238064,19.14143870559516,134.8336518747399
68.96653812721253,132.69292200708009,23.173230501770025,147.25366483496674
69.3035651147479,133.77140836719326,23.44285209179832,148.1018201727635
57.655077607620605,96.49624834438593,14.12406208609648,118.82738185226357
63.764160991632316,116.0453151732234,19.011328793305854,130.90469326666678
68.28565359188569,130.51409149403423,22.628522873508555,146.49449532547544
72.25046408607687,143.201485075446,25.8003712688615,155.46015741444631
62.43752686460828,111.80008596674651,17.950021491686627,128.85988000542295
65.28294999155403,120.90543997297287,20.22635999324322,131.58697376088077
60.29708563949464,104.95067404638284,16.237668511595707,120.52920670874472
69.10876279597795,133.14804094712946,23.287010236782365,143.99481932134375
75.66258492466787,154.12027175893718,28.530067939734298,162.88660800526637
68.84978051712928,132.31929765481368,23.079824413703413,147.28302854408076
75.4375484623673,153.4001550795753,28.35003876989383,156.16532499195367
64.64120477339995,118.85185527487984,19.712963818719963,137.04420941970034
58.85793159254579,100.34538109614651,15.086345274036635,120.26707647887095
77.68157162495288,160.58102919984918,30.145257299962303,165.60789881748028
56.06675961673936,91.41363077356596,12.853407693391487,112.76862895226122
51.00340200763721,75.21088642443911,8.802721606109776,98.15544700895731
57.3646404913106,95.56684957219393,13.891712393048476,117.29821911219022
73.71895423826714,147.9006535624548,26.975163390613705,156.03649546623504
63.25290206491171,114.40928660771748,18.602321651929373,129.29124078930045
60.42727708433691,105.36728666987813,16.34182166746953,121.2313695162912
69.24639206700873,133.58845461442792,23.397113653606983,148.1448127233374
61.559575991489496,108.9906431727664,17.2476607931916,133.00451338892344
68.55954229345517,131.3905353390565,22.847633834764128,142.1164100302492
54.636345577793435,86.83630584893898,11.709076462234744,109.80274377991665
78.19903341196127,162.23690691827602,30.559226729569012,171.68780162078562
66.67382920249817,125.35625344799412,21.33906336199853,142.3550643484028
57.962615890292795,97.48037084893691,14.370092712234232,115.9389302556314
59.65377530518384,102.89208097658829,15.723020244147072,123.56070033294908
69.5671917622539,134.6150136392125,23.653753409803123,148.98410083820994
56.9584411891705,94.26701180534559,13.566752951336401,112.9030252041789
68.52322861414709,131.27433156527064,22.818582891317664,143.43126973310638
74.58393789979505,150.66860127934416,27.66715031983604,161.11091500758596
69.16294123376285,133.3214119480411,23.33035298701027,147.44977262153594
68.79060616405835,132.1299397249867,23.03248493124668,142.01966669029414
58.37361324237311,98.79556237559395,14.698890593898492,116.67476002629394
54.32072710258393,85.82632672826857,11.456581682067144,105.21145054370106
74.79923107904139,151.35753945293243,27.839384863233107,159.02838362015382
51.92442684006926,78.15816588822166,9.53954147205541,103.55041159221419
63.545359279901334,115.34514969568424,18.836287423921057,128.48763107213128
73.69044192128183,147.80941414810184,26.952353537025452,159.23525504739843
71.09252199287647,139.49607037720466,24.874017594301172,149.05023506779443
70.22070809676956,136.7062659096626,24.176566477415648,149.55736416920922
81.933237366917,174.1863595741344,33.5465898935336,178.62051003125814
56.820964276231,93.82708568393915,13.456771420984795,115.38832565237284
66.00940289391835,123.2300892605387,20.80752231513468,137.92719610758832
65.878418663354,122.81093972273277,20.7027349306832,133.47584441805458
68.89411209062158,132.46115868998905,23.11528967249727,149.0212583056375
60.310965357258645,104.99508914322769,16.248772285806922,122.40048029608052
62.11842098712407,110.778947158797,17.694736789699252,128.25218450351758
52.732544972894004,80.74414391326081,10.186035978315203,101.19157183144053
77.9870492991452,161.55855775726468,30.389639439316174,166.57899107652568
59.08689308666029,101.07805787731293,15.269514469328232,122.14364876288765
73.70555249825597,147.8577679944191,26.96444199860477,161.02051891683882
58.879063017112095,100.41300165475869,15.10325041368967,121.29775683928509
64.8770730318089,119.6066337017885,19.901658425447124,139.655458208423
53.98866329751337,84.76372255204276,11.190930638010693,107.3047437881935
82.56337774225601,176.20280877521927,34.050702193804824,177.74783237978139
56.53016838719283,92.89653883901705,13.224134709754262,114.64827345755705
59.22986392095416,101.53556454705331,15.38389113676333,123.53185683090577
81.24376320686763,171.9800422619764,32.995010565494105,170.57440086596588
60.37693219429054,105.20618302172977,16.30154575543244,122.00707390583477
49.42502194898178,70.16007023674169,7.54001755918542,96.70043307560194
72.01028918647745,142.43292539672785,25.608231349181967,153.3527841861013
75.51708002358495,153.65465607547188,28.41366401886797,161.6236439202536
66.22305548571815,123.91377755429808,20.97844438857452,137.50290645936332
60.237853260884286,104.76113043482977,16.190282608707438,122.35192725414188
63.48476012187221,115.15123238999114,18.787808097497773,129.44618214448317
65.36269483640473,121.16062347649513,20.29015586912378,136.68910440186755
57.32754153485393,95.44813291153255,13.86203322788314,117.6477902415055
65.26636807841676,120.85237785093362,20.213094462733405,137.7705808954677
64.31778713681665,117.81691883781328,19.45422970945332,135.8616602999768
52.439130663963134,79.80521812468207,9.95130453117051,103.7965594136879
64.2242466663907,117.5175893324502,19.379397333112554,134.40009010206512
65.70422525264635,122.25352080846831,20.563380202117077,136.43566455417948
65.94007169310137,123.00822941792437,20.752057354481085,141.1694441671797
64.86065392420596,119.55409255745909,19.888523139364768,130.87013814260237
68.23464925548059,130.3508776175379,22.58771940438447,146.14482397248102
68.96703411306025,132.69450916179278,23.1736272904482,143.94002286860697
64.31718925903928,117.81500562892569,19.453751407231426,134.38238292079308
87.74218581410912,192.7749946051492,38.1937486512873,191.8730729904856
69.96513741608453,135.88843973147044,23.972109932867607,146.25371711092467
55.21362878970876,88.68361212706802,12.170903031767006,110.0023803037985
75.14386554452898,152.4603697424927,28.115092435623172,166.03399765973262
61.845591879354345,109.9058940139339,17.476473503483476,124.04954249351805
63.101240985953396,113.92397115505085,18.48099278876272,131.8156997542817
59.49457077713528,102.38262648683285,15.595656621708212,127.87517837395269
42.63944521812313,48.446224697994005,2.1115561744985034,79.8520288091585
63.92912233464683,116.57319147086984,19.14329786771746,133.3614424025703
72.06101938980736,142.59526204738353,25.64881551184588,155.9912722036959
74.35201474561822,149.9264471859783,27.48161179649457,157.0209205509342
69.07387048244415,133.03638554382127,23.25909638595532,143.57565192129312
61.88257289599046,110.02423326716948,17.506058316792373,132.8419204282215
62.94492239727047,113.42375167126549,18.355937917816373,130.44833897384268
67.87404731066218,129.19695139411894,22.299237848529735,143.08579301034354
54.62594236349175,86.80301556317362,11.700753890793404,112.1058256487652
59.640354660423235,102.84913491335432,15.71228372833858,125.91501151441109
58.837514743685226,100.2800471797927,15.07001179494818,121.29052172918254
74.35699251053448,149.9423760337103,27.485594008427586,157.89950859327175
75.70583031919739,154.2586570214317,28.564664255357922,163.9141655181437
66.09992161803181,123.5197491777018,20.87993729442545,141.9332140590805
72.74381657815799,144.78021305010554,26.19505326252638,158.09104338045753
62.79471932099772,112.94310182719272,18.235775456798184,131.9231813720163
68.12551580957509,130.00165059064028,22.500412647660074,144.98623851796458
72.10523425105367,142.73674960337175,25.684187400842934,154.92935703861832
50.52352755379591,73.6752881721469,8.418822043036728,102.21040308837736
61.945667107366226,110.22613474357195,17.556533685892987,128.25351996851305
61.648901287149314,109.27648411887779,17.319121029719447,125.5921324559647
65.79915992331061,122.55731175459394,20.63932793864849,134.4321196633137
41.822311741148795,45.83139757167612,1.4578493929190293,82.05925340148613
55.10022132547144,88.32070824150858,12.08017706037715,116.34249682952827
72.43629318813564,143.796138202034,25.949034550508504,156.79856895458528
63.255207396341845,114.41666366829392,18.60416591707348,127.0315713939228
64.52626867814482,118.4840597700634,19.621014942515853,131.9262966343077
58.5889552920325,99.48465693450399,14.871164233626,119.0398440895112
66.44695675333567,124.63026161067415,21.15756540266855,140.93414421515013
80.42958804309127,169.37468173789205,32.34367043447301,169.70665138301496
74.50898042462009,150.4287373587843,27.607184339696087,159.3331612313006
48.19516220592436,66.22451905895795,6.556129764739486,89.47514802433712
83.55698330441206,179.38234657411854,34.845586643529636,183.18051906829112
68.13411197079246,130.02915830653592,22.507289576633983,143.00141135706778
68.05650757954757,129.78082425455224,22.445206063638057,146.17324526493945
52.36125315703394,79.55601010250862,9.889002525627154,98.11507773971695
66.26746107910077,124.05587545312248,21.01396886328062,142.23055761750064
50.361501025910215,73.15680328291268,8.289200820728169,99.64033700129988
65.38966148494539,121.24691675182524,20.31172918795631,137.58266264771407
61.83566201818057,109.87411845817785,17.468529614544455,126.08577432664083
61.3317697233253,108.26166311464092,17.06541577866023,127.54873124698692
70.07094485401836,136.22702353285877,24.05675588321469,144.4067564602031
63.50013626327285,115.20043604247309,18.800109010618264,129.59028872953522
72.02513982161145,142.4804474291567,25.62011185728917,152.31559602571053
75.53322666600944,153.70632533123018,28.42658133280755,162.35311478020358
69.72100555791704,135.10721778533448,23.776804446333625,149.54212244551536
72.4358623103967,143.79475939326943,25.94868984831736,156.20080989668017
73.12986884475919,146.0155803032294,26.503895075807343,157.68795303057306
57.620604192057435,96.38593341458383,14.096483353645956,115.4295258629118
70.7905245101665,138.52967843253282,24.632419608133212,154.85935991387726
67.3005423208746,127.36173542679876,21.84043385669969,144.8118999378367
77.67054629564889,160.54574814607642,30.13643703651911,170.04771386608928
61.962290286408034,110.27932891650568,17.569832229126426,128.30325402424648
68.64584189954489,131.66669407854366,22.916673519635907,146.35979875643392
71.87845967638894,142.01107096444457,25.502767741111146,151.68511690642774
58.420854061270525,98.94673299606563,14.736683249016412,122.43981508868087
84.86590859728149,183.57090751130082,35.89272687782519,187.0707835131721
59.29650550312184,101.74881760998986,15.437204402497466,123.94087136403887
58.92880221544229,100.5721670894153,15.143041772353827,124.31131212041186
60.25300091986697,104.80960294357432,16.20240073589358,124.34676360195186
59.84306916818115,103.4978213381797,15.874455334544926,118.27840560971744
57.4670727690907,95.89463286109024,13.973658215272556,114.43834340462759
70.77382129275496,138.4762281368159,24.61905703420397,150.3204300879473
76.38725310990166,156.4392099516853,29.10980248792133,164.4356442707259
72.13026731878568,142.81685542011417,25.70421385502855,151.69060213516863
62.34812536530471,111.51400116897508,17.878500292243768,131.90633104305806
72.74084876022759,144.7707160327283,26.192679008182072,153.45702082010553
71.52375832967506,140.87602665496019,25.21900666374005,151.57671258902099
66.13899233710531,123.64477547873696,20.91119386968424,138.1246940862823
60.69180440767186,106.21377410454996,16.55344352613749,124.65393266221615
46.808880154708774,61.78841649506806,5.447104123767015,92.09757908679049
66.87736151656539,126.00755685300922,21.501889213252305,141.76604620704296
67.79676601528335,128.94965124890672,22.237412812226676,145.38190396223519
54.00504375622814,84.81614001993005,11.204035004982511,113.11209605423329
68.98003418392261,132.73610938855234,23.184027347138077,144.872635265243
50.003940885371684,72.0126108331894,8.00315270829735,104.01210902876656
65.61241051811065,121.95971365795404,20.489928414488517,136.34906935327564
76.83089384554698,157.85886030575034,29.46471507643759,170.74277422494904
74.30014673003926,149.76046953612567,27.440117384031424,156.56169650477796
73.577609370365,147.448349985168,26.862087496292,154.95504272052838
79.43608400179623,166.19546880574794,31.54886720143698,173.114136101655
65.59830614090829,121.9145796509066,20.478644912726647,137.07838433606113
61.0905844306869,107.48987017819807,16.872467544549515,128.62281345862726
55.60001555227399,89.92004976727677,12.480012441819193,111.50761179849778
66.02547483891814,123.28151948453808,20.82037987113452,137.73944172622163
67.04758965374464,126.5522868919828,21.6380717229957,142.27151026739142
66.56769080737055,125.01661058358576,21.254152645896443,137.48687232860442
62.89912217758655,113.27719096827695,18.31929774206924,133.02161849500177
72.88983805396255,145.2474817726801,26.31187044317002,150.8722431242509
70.22370589112512,136.71585885160036,24.17896471290009,151.41836183106452
77.22521543472905,159.120689391133,29.78017234778325,168.91526337757014
60.74504167604151,106.38413336333285,16.596033340833213,128.9529245585716
75.2606709339387,152.8341469886039,28.20853674715097,161.7858349746163
57.175640179842475,94.96204857549593,13.740512143873982,116.44056953502168
62.37514866572249,111.60047573031194,17.90011893257799,133.29553563799996
47.27501537969514,63.280049215024455,5.820012303756112,91.44244820771208
62.1039363561884,110.73259633980288,17.68314908495072,127.45813337341444
56.24944564217312,91.99822605495399,12.999556513738494,114.8749032849117
68.16284255909628,130.12109618910807,22.530274047277018,147.08378724794477
63.23858200459569,114.36346241470619,18.590865603676548,129.52226288326602
85.78330338072124,186.50657081830795,36.626642704576994,185.21888246914486
69.40047392621226,134.08151656387923,23.520379140969805,148.3768846655179
78.90678180903889,164.50170178892444,31.125425447231112,172.04739394510943
64.00802086282475,116.82566676103926,19.20641669025981,131.40964225745589
67.07811723288151,126.6499751452208,21.6624937863052,142.82335514082536
56.89869135318573,94.07581233019434,13.518953082548585,111.650480992638
62.33018748393522,111.45659994859274,17.864149987148185,134.9390508646012
67.569472829122,128.22231305319042,22.055578263297605,145.86773620269432
70.7247259351028,138.31912299232894,24.579780748082236,147.88372689221075
58.40823773160153,98.9063607411249,14.726590185281225,119.26811681714169
59.233061498830594,101.54579679625787,15.386449199064474,122.20418519071892
62.700560610779625,112.64179395449482,18.160448488623704,126.29025237816823
72.09128476739677,142.6921112556696,25.673027813917408,152.33502989331325
62.473478084582844,111.91512987066507,17.978782467666267,131.50107346532184
63.631850743498354,115.6219223791947,18.90548059479868,130.07163762546645
65.99226404608362,123.17524494746758,20.79381123686689,136.02883637010677
69.29034381732923,133.72910021545349,23.432275053863385,149.2344078427287
82.1646356532516,174.9268340904051,33.731708522601274,181.4821766719137
58.89206700132818,100.45461440425017,15.113653601062538,118.56304310070665
58.99796189039535,100.7934780492651,15.198369512316278,119.6418231328783
68.19341023567637,130.21891275416442,22.554728188541095,143.52450090755855
53.391490418900226,82.85276934048073,10.713192335120183,109.63097516401409
75.55317866989503,153.77017174366412,28.442542935916034,165.77669395662946
73.94543597358455,148.62539511547055,27.156348778867635,155.9645501558931
82.31938304291944,175.42202573734218,33.85550643433555,180.96658630487786
79.75027237217041,167.20087159094533,31.80021789773633,173.79239586837397
58.578695867045404,99.45182677454528,14.862956693636324,115.28894664965436
67.74922938912923,128.7975340452135,22.199383511303378,142.08307761630175
78.01345006282735,161.64304020104748,30.410760050261874,167.55199006468274
62.58053794506876,112.25772142422001,18.064430356055006,134.73930399955935
70.14319241569997,136.45821573023986,24.114553932559968,149.77370075080387
65.1144347634698,120.36619124310336,20.09154781077584,135.29415918917832
71.49189206143002,140.77405459657606,25.193513649144016,153.01961195801326
52.17387799859014,78.95640959548848,9.739102398872118,100.62250802831907
71.24940823927945,139.99810636569418,24.99952659142355,151.83018263162478
67.06455431850588,126.60657381921881,21.651643454804702,139.41757987800378
53.55876792616333,83.38805736372264,10.84701434093066,106.75694142412624
52.739202570781146,80.76544822649967,10.191362056624918,106.02280643140676
81.04499065911808,171.34397010917792,32.83599252729448,170.90828630295647
75.10965987474475,152.3509115991832,28.08772789979579,162.81488405695973
66.40102838870821,124.48329084386627,21.12082271096657,138.94620376868986
80.84339095219076,170.69885104701038,32.674712761752595,180.55517898231417
63.050062291548436,113.760199332955,18.440049833238753,126.19900048375206
49.477567123747384,70.32821479599164,7.58205369899791,97.23573223651086
58.14798162747407,98.073541207917,14.51838530197925,119.92458766962365
67.90833705062983,129.30667856201543,22.32666964050386,144.49953012698987
71.79053907969022,141.72972505500869,25.432431263752168,150.47583424468831
57.10557108384685,94.73782746830987,13.68445686707747,116.71131960151712
68.40090009442608,130.88288030216344,22.720720075540857,144.354303370359
65.09891770073142,120.31653664234051,20.07913416058513,134.79489883663848
68.9173299923343,132.53545597546977,23.133863993867443,147.73958739974955
60.797242511582134,106.55117603706282,16.637794009265704,124.90734592216046
84.61297851942984,182.76153126217548,35.69038281554386,183.96228616199912
69.0329319945373,132.90538238251935,23.226345595629834,143.40929545068002
51.61000482790022,77.1520154492807,9.288003862320176,99.84358464333435
59.77825712210327,103.29042279073047,15.822605697682615,128.04806859284037
67.0441587687463,126.54130805998814,21.635327014997035,137.7031545624944
62.57756075478369,112.2481944153078,18.06204860382695,132.7263904273227
63.86076474124325,116.35444717197838,19.088611792994595,138.6468207974973
62.73768057251854,112.76057783205931,18.190144458014828,129.21432716280114
69.74425958472142,135.18163067110856,23.79540766777714,151.06787398930774
57.20429523568634,95.05374475419632,13.763436188549079,118.77458780750842
64.57124496715866,118.62798389490773,19.656995973726925,133.74896083255092
84.01548125194469,180.84954000622298,35.212385001555745,184.63865698465924
86.38506209289937,188.43219869727798,37.10804967431949,189.035111419291
63.63139410636986,115.62046114038351,18.90511528509588,130.77364822455152
71.20088721128877,139.84283907612405,24.960709769031013,150.3300740432947
62.48721321712439,111.95908229479805,17.989770573699513,129.75495303143276
69.87488390865256,135.5996285076882,23.89990712692205,148.23970726586762
